source_stop_id,target_stop_id,weight
68075aa0-144c-4f6e-93ef-e93dfc35df78,a12cff7f-91e5-4f1e-be40-1a9b34ae792a,1197
a12cff7f-91e5-4f1e-be40-1a9b34ae792a,1a1ee974-5091-4fa7-96a2-0c2508892aa3,1197
1a1ee974-5091-4fa7-96a2-0c2508892aa3,538ab00b-ee39-44e8-b5a4-62c2c6215bf6,1197
538ab00b-ee39-44e8-b5a4-62c2c6215bf6,1dc99fbb-5496-4aab-a4b6-32e653ccc789,1197
1dc99fbb-5496-4aab-a4b6-32e653ccc789,51dbf10f-cf3b-4575-a8cc-d1080c1f9dde,1197
51dbf10f-cf3b-4575-a8cc-d1080c1f9dde,7c166e7c-6fe0-44bd-b124-0013473f227a,1197
7c166e7c-6fe0-44bd-b124-0013473f227a,58cd6196-8ac4-4803-be8b-1c0d2fb52528,1197
58cd6196-8ac4-4803-be8b-1c0d2fb52528,48507e1a-32df-4552-9448-3b345760b75f,1197
48507e1a-32df-4552-9448-3b345760b75f,7310c006-62b8-4f94-bb9c-d5c26cb3faad,2373
7310c006-62b8-4f94-bb9c-d5c26cb3faad,66a82f60-b1d1-4251-a715-178300014f18,3192
66a82f60-b1d1-4251-a715-178300014f18,16d19639-a788-4df6-a168-6f8c3652ded7,1197
16d19639-a788-4df6-a168-6f8c3652ded7,59d96e2c-3ee3-4581-840a-3ddaf0003743,1197
59d96e2c-3ee3-4581-840a-3ddaf0003743,d119c3e9-7f2c-4d40-97a4-ccc6b4bb2951,1197
d119c3e9-7f2c-4d40-97a4-ccc6b4bb2951,379bc761-04b5-4227-be76-3b870fe3e69f,1197
379bc761-04b5-4227-be76-3b870fe3e69f,7fa32ea0-e884-435a-a81c-51bbd5cedf3e,3255
7fa32ea0-e884-435a-a81c-51bbd5cedf3e,7a52a73a-cc0e-4c61-b9bc-306157727e1c,5943
7a52a73a-cc0e-4c61-b9bc-306157727e1c,fac22b83-1bc0-4c12-8533-485b115409ef,5943
fac22b83-1bc0-4c12-8533-485b115409ef,3429cda2-6047-453c-bf54-952dfa6674c0,5943
3429cda2-6047-453c-bf54-952dfa6674c0,95eee7e8-237d-4410-a9bf-00c6f88129c1,1197
95eee7e8-237d-4410-a9bf-00c6f88129c1,fa96d420-d1af-4ad0-bf6a-4544deb1c5eb,1197
fa96d420-d1af-4ad0-bf6a-4544deb1c5eb,ecc4ae87-ae08-4b94-995c-452fdd94df7f,1197
ecc4ae87-ae08-4b94-995c-452fdd94df7f,6182f8e8-c45e-4606-b4a4-d909bd44d2cc,5334
6182f8e8-c45e-4606-b4a4-d909bd44d2cc,25ad5579-f6a0-4f35-a0c9-0678b41e9dde,6699
25ad5579-f6a0-4f35-a0c9-0678b41e9dde,fef200e9-4d98-425b-ab14-8110e2aa85d7,6699
fef200e9-4d98-425b-ab14-8110e2aa85d7,5d7f28a6-2a2a-4333-aa06-48edfb652f86,13377
5d7f28a6-2a2a-4333-aa06-48edfb652f86,6efecef0-52ba-4a47-9991-9bab5ce31340,15897
